@type=char

name {
    cjkcompatibilityideographf959 (f959)
    cjkcompatibilityideographf95a (f95a)
    cjkcompatibilityideographf95b (f95b)
    cjkcompatibilityideographf95c (f95c)
    cjkcompatibilityideographf95d (f95d)
    cjkcompatibilityideographf95e (f95e)
    cjkcompatibilityideographf95f (f95f)
    cjkcompatibilityideographf960 (f960)
    cjkcompatibilityideographf961 (f961)
    cjkcompatibilityideographf962 (f962)
    cjkcompatibilityideographf963 (f963)
    cjkcompatibilityideographf964 (f964)
    cjkcompatibilityideographf965 (f965)
    cjkcompatibilityideographf966 (f966)
    cjkcompatibilityideographf967 (f967)
    cjkcompatibilityideographf968 (f968)
    cjkcompatibilityideographf969 (f969)
    cjkcompatibilityideographf96a (f96a)
    cjkcompatibilityideographf96b (f96b)
    cjkcompatibilityideographf96c (f96c)
    cjkcompatibilityideographf96d (f96d)
    cjkcompatibilityideographf96e (f96e)
    cjkcompatibilityideographf96f (f96f)
    cjkcompatibilityideographf970 (f970)
    cjkcompatibilityideographf971 (f971)
    cjkcompatibilityideographf972 (f972)
    cjkcompatibilityideographf973 (f973)
    cjkcompatibilityideographf974 (f974)
    cjkcompatibilityideographf975 (f975)
    cjkcompatibilityideographf976 (f976)
    cjkcompatibilityideographf977 (f977)
    cjkcompatibilityideographf978 (f978)
    cjkcompatibilityideographf979 (f979)
    cjkcompatibilityideographf97a (f97a)
    cjkcompatibilityideographf97b (f97b)
    cjkcompatibilityideographf97c (f97c)
    cjkcompatibilityideographf97d (f97d)
    cjkcompatibilityideographf97e (f97e)
    cjkcompatibilityideographf97f (f97f)
    cjkcompatibilityideographf980 (f980)
    cjkcompatibilityideographf981 (f981)
    cjkcompatibilityideographf982 (f982)
    cjkcompatibilityideographf983 (f983)
    cjkcompatibilityideographf984 (f984)
    cjkcompatibilityideographf985 (f985)
    cjkcompatibilityideographf986 (f986)
    cjkcompatibilityideographf987 (f987)
    cjkcompatibilityideographf988 (f988)
    cjkcompatibilityideographf989 (f989)
    cjkcompatibilityideographf98a (f98a)
    cjkcompatibilityideographf98b (f98b)
    cjkcompatibilityideographf98c (f98c)
    cjkcompatibilityideographf98d (f98d)
    cjkcompatibilityideographf98e (f98e)
    cjkcompatibilityideographf98f (f98f)
    cjkcompatibilityideographf990 (f990)
    cjkcompatibilityideographf991 (f991)
    cjkcompatibilityideographf992 (f992)
    cjkcompatibilityideographf993 (f993)
    cjkcompatibilityideographf994 (f994)
    cjkcompatibilityideographf995 (f995)
    cjkcompatibilityideographf996 (f996)
    cjkcompatibilityideographf997 (f997)
    cjkcompatibilityideographf998 (f998)
    cjkcompatibilityideographf999 (f999)
    cjkcompatibilityideographf99a (f99a)
    cjkcompatibilityideographf99b (f99b)
    cjkcompatibilityideographf99c (f99c)
    cjkcompatibilityideographf99d (f99d)
    cjkcompatibilityideographf99e (f99e)
    cjkcompatibilityideographf99f (f99f)
    cjkcompatibilityideographf9a0 (f9a0)
    cjkcompatibilityideographf9a1 (f9a1)
    cjkcompatibilityideographf9a2 (f9a2)
    cjkcompatibilityideographf9a3 (f9a3)
    cjkcompatibilityideographf9a4 (f9a4)
    cjkcompatibilityideographf9a5 (f9a5)
    cjkcompatibilityideographf9a6 (f9a6)
    cjkcompatibilityideographf9a7 (f9a7)
    cjkcompatibilityideographf9a8 (f9a8)
    cjkcompatibilityideographf9a9 (f9a9)
    cjkcompatibilityideographf9aa (f9aa)
    cjkcompatibilityideographf9ab (f9ab)
    cjkcompatibilityideographf9ac (f9ac)
    cjkcompatibilityideographf9ad (f9ad)
    cjkcompatibilityideographf9ae (f9ae)
    cjkcompatibilityideographf9af (f9af)
    cjkcompatibilityideographf9b0 (f9b0)
    cjkcompatibilityideographf9b1 (f9b1)
    cjkcompatibilityideographf9b2 (f9b2)
    cjkcompatibilityideographf9b3 (f9b3)
    cjkcompatibilityideographf9b4 (f9b4)
    cjkcompatibilityideographf9b5 (f9b5)
    cjkcompatibilityideographf9b6 (f9b6)
    cjkcompatibilityideographf9b7 (f9b7)
    cjkcompatibilityideographf9b8 (f9b8)
    cjkcompatibilityideographf9b9 (f9b9)
    cjkcompatibilityideographf9ba (f9ba)
    cjkcompatibilityideographf9bb (f9bb)
    cjkcompatibilityideographf9bc (f9bc)
    cjkcompatibilityideographf9bd (f9bd)
    cjkcompatibilityideographf9be (f9be)
    cjkcompatibilityideographf9bf (f9bf)
    cjkcompatibilityideographf9c0 (f9c0)
    cjkcompatibilityideographf9c1 (f9c1)
    cjkcompatibilityideographf9c2 (f9c2)
    cjkcompatibilityideographf9c3 (f9c3)
    cjkcompatibilityideographf9c4 (f9c4)
    cjkcompatibilityideographf9c5 (f9c5)
    cjkcompatibilityideographf9c6 (f9c6)
    cjkcompatibilityideographf9c7 (f9c7)
    cjkcompatibilityideographf9c8 (f9c8)
    cjkcompatibilityideographf9c9 (f9c9)
    cjkcompatibilityideographf9ca (f9ca)
    cjkcompatibilityideographf9cb (f9cb)
    cjkcompatibilityideographf9cc (f9cc)
    cjkcompatibilityideographf9cd (f9cd)
    cjkcompatibilityideographf9ce (f9ce)
    cjkcompatibilityideographf9cf (f9cf)
    cjkcompatibilityideographf9d0 (f9d0)
    cjkcompatibilityideographf9d1 (f9d1)
    cjkcompatibilityideographf9d2 (f9d2)
    cjkcompatibilityideographf9d3 (f9d3)
    cjkcompatibilityideographf9d4 (f9d4)
    cjkcompatibilityideographf9d5 (f9d5)
    cjkcompatibilityideographf9d6 (f9d6)
    cjkcompatibilityideographf9d7 (f9d7)
    cjkcompatibilityideographf9d8 (f9d8)
    cjkcompatibilityideographf9d9 (f9d9)
    cjkcompatibilityideographf9da (f9da)
    cjkcompatibilityideographf9db (f9db)
    cjkcompatibilityideographf9dc (f9dc)
    cjkcompatibilityideographf9dd (f9dd)
    cjkcompatibilityideographf9de (f9de)
    cjkcompatibilityideographf9df (f9df)
    cjkcompatibilityideographf9e0 (f9e0)
    cjkcompatibilityideographf9e1 (f9e1)
    cjkcompatibilityideographf9e2 (f9e2)
    cjkcompatibilityideographf9e3 (f9e3)
    cjkcompatibilityideographf9e4 (f9e4)
    cjkcompatibilityideographf9e5 (f9e5)
    cjkcompatibilityideographf9e6 (f9e6)
    cjkcompatibilityideographf9e7 (f9e7)
    cjkcompatibilityideographf9e8 (f9e8)
    cjkcompatibilityideographf9e9 (f9e9)
    cjkcompatibilityideographf9ea (f9ea)
    cjkcompatibilityideographf9eb (f9eb)
    cjkcompatibilityideographf9ec (f9ec)
    cjkcompatibilityideographf9ed (f9ed)
    cjkcompatibilityideographf9ee (f9ee)
    cjkcompatibilityideographf9ef (f9ef)
    cjkcompatibilityideographf9f0 (f9f0)
    cjkcompatibilityideographf9f1 (f9f1)
    cjkcompatibilityideographf9f2 (f9f2)
    cjkcompatibilityideographf9f3 (f9f3)
    cjkcompatibilityideographf9f4 (f9f4)
    cjkcompatibilityideographf9f5 (f9f5)
    cjkcompatibilityideographf9f6 (f9f6)
    cjkcompatibilityideographf9f7 (f9f7)
    cjkcompatibilityideographf9f8 (f9f8)
    cjkcompatibilityideographf9f9 (f9f9)
    cjkcompatibilityideographf9fa (f9fa)
    cjkcompatibilityideographf9fb (f9fb)
    cjkcompatibilityideographf9fc (f9fc)
    cjkcompatibilityideographf9fd (f9fd)
    cjkcompatibilityideographf9fe (f9fe)
    cjkcompatibilityideographf9ff (f9ff)
    cjkcompatibilityideographfa00 (fa00)
    cjkcompatibilityideographfa01 (fa01)
    cjkcompatibilityideographfa02 (fa02)
    cjkcompatibilityideographfa03 (fa03)
    cjkcompatibilityideographfa04 (fa04)
    cjkcompatibilityideographfa05 (fa05)
    cjkcompatibilityideographfa06 (fa06)
    cjkcompatibilityideographfa07 (fa07)
    cjkcompatibilityideographfa08 (fa08)
    cjkcompatibilityideographfa09 (fa09)
    cjkcompatibilityideographfa0a (fa0a)
    cjkcompatibilityideographfa0b (fa0b)
    cjkcompatibilityideographfa0c (fa0c)
    cjkcompatibilityideographfa0d (fa0d)
    cjkcompatibilityideographfa0e (fa0e)
    cjkcompatibilityideographfa0f (fa0f)
    cjkcompatibilityideographfa10 (fa10)
    cjkcompatibilityideographfa11 (fa11)
    cjkcompatibilityideographfa12 (fa12)
    cjkcompatibilityideographfa13 (fa13)
    cjkcompatibilityideographfa14 (fa14)
    cjkcompatibilityideographfa15 (fa15)
    cjkcompatibilityideographfa16 (fa16)
    cjkcompatibilityideographfa17 (fa17)
    cjkcompatibilityideographfa18 (fa18)
    cjkcompatibilityideographfa19 (fa19)
    cjkcompatibilityideographfa1a (fa1a)
    cjkcompatibilityideographfa1b (fa1b)
    cjkcompatibilityideographfa1c (fa1c)
    cjkcompatibilityideographfa1d (fa1d)
    cjkcompatibilityideographfa1e (fa1e)
    cjkcompatibilityideographfa1f (fa1f)
    cjkcompatibilityideographfa20 (fa20)
    cjkcompatibilityideographfa21 (fa21)
    cjkcompatibilityideographfa22 (fa22)
    cjkcompatibilityideographfa23 (fa23)
    cjkcompatibilityideographfa24 (fa24)
    cjkcompatibilityideographfa25 (fa25)
    cjkcompatibilityideographfa26 (fa26)
    cjkcompatibilityideographfa27 (fa27)
    cjkcompatibilityideographfa28 (fa28)
    cjkcompatibilityideographfa29 (fa29)
    cjkcompatibilityideographfa2a (fa2a)
    cjkcompatibilityideographfa2b (fa2b)
    cjkcompatibilityideographfa2c (fa2c)
    cjkcompatibilityideographfa2d (fa2d)
    cjkcompatibilityideographfa2e (fa2e)
    cjkcompatibilityideographfa2f (fa2f)
    cjkcompatibilityideographfa30 (fa30)
    cjkcompatibilityideographfa31 (fa31)
    cjkcompatibilityideographfa32 (fa32)
    cjkcompatibilityideographfa33 (fa33)
    cjkcompatibilityideographfa34 (fa34)
    cjkcompatibilityideographfa35 (fa35)
    cjkcompatibilityideographfa36 (fa36)
    cjkcompatibilityideographfa37 (fa37)
    cjkcompatibilityideographfa38 (fa38)
    cjkcompatibilityideographfa39 (fa39)
    cjkcompatibilityideographfa3a (fa3a)
    cjkcompatibilityideographfa3b (fa3b)
    cjkcompatibilityideographfa3c (fa3c)
    cjkcompatibilityideographfa3d (fa3d)
    cjkcompatibilityideographfa3e (fa3e)
    cjkcompatibilityideographfa3f (fa3f)
    cjkcompatibilityideographfa40 (fa40)
    cjkcompatibilityideographfa41 (fa41)
    cjkcompatibilityideographfa42 (fa42)
    cjkcompatibilityideographfa43 (fa43)
    cjkcompatibilityideographfa44 (fa44)
    cjkcompatibilityideographfa45 (fa45)
    cjkcompatibilityideographfa46 (fa46)
    cjkcompatibilityideographfa47 (fa47)
    cjkcompatibilityideographfa48 (fa48)
    cjkcompatibilityideographfa49 (fa49)
    cjkcompatibilityideographfa4a (fa4a)
    cjkcompatibilityideographfa4b (fa4b)
    cjkcompatibilityideographfa4c (fa4c)
    cjkcompatibilityideographfa4d (fa4d)
    cjkcompatibilityideographfa4e (fa4e)
    cjkcompatibilityideographfa4f (fa4f)
    cjkcompatibilityideographfa50 (fa50)
    cjkcompatibilityideographfa51 (fa51)
    cjkcompatibilityideographfa52 (fa52)
    cjkcompatibilityideographfa53 (fa53)
    cjkcompatibilityideographfa54 (fa54)
    cjkcompatibilityideographfa55 (fa55)
    cjkcompatibilityideographfa56 (fa56)
    cjkcompatibilityideographfa57 (fa57)
    cjkcompatibilityideographfa58 (fa58)
    cjkcompatibilityideographfa59 (fa59)
    cjkcompatibilityideographfa5a (fa5a)
    cjkcompatibilityideographfa5b (fa5b)
    cjkcompatibilityideographfa5c (fa5c)
    cjkcompatibilityideographfa5d (fa5d)
    cjkcompatibilityideographfa5e (fa5e)
    cjkcompatibilityideographfa5f (fa5f)
    cjkcompatibilityideographfa60 (fa60)
    cjkcompatibilityideographfa61 (fa61)
    cjkcompatibilityideographfa62 (fa62)
    cjkcompatibilityideographfa63 (fa63)
    cjkcompatibilityideographfa64 (fa64)
    cjkcompatibilityideographfa65 (fa65)
    cjkcompatibilityideographfa66 (fa66)
    cjkcompatibilityideographfa67 (fa67)
    cjkcompatibilityideographfa68 (fa68)
    cjkcompatibilityideographfa69 (fa69)
    cjkcompatibilityideographfa6a (fa6a)
    cjkcompatibilityideographfa6b (fa6b)
    cjkcompatibilityideographfa6c (fa6c)
    cjkcompatibilityideographfa6d (fa6d)
    cjkcompatibilityideographfa70 (fa70)
    cjkcompatibilityideographfa71 (fa71)
    cjkcompatibilityideographfa72 (fa72)
    cjkcompatibilityideographfa73 (fa73)
    cjkcompatibilityideographfa74 (fa74)
    cjkcompatibilityideographfa75 (fa75)
    cjkcompatibilityideographfa76 (fa76)
    cjkcompatibilityideographfa77 (fa77)
    cjkcompatibilityideographfa78 (fa78)
    cjkcompatibilityideographfa79 (fa79)
    cjkcompatibilityideographfa7a (fa7a)
    cjkcompatibilityideographfa7b (fa7b)
    cjkcompatibilityideographfa7c (fa7c)
    cjkcompatibilityideographfa7d (fa7d)
    cjkcompatibilityideographfa7e (fa7e)
    cjkcompatibilityideographfa7f (fa7f)
    cjkcompatibilityideographfa80 (fa80)
    cjkcompatibilityideographfa81 (fa81)
    cjkcompatibilityideographfa82 (fa82)
    cjkcompatibilityideographfa83 (fa83)
    cjkcompatibilityideographfa84 (fa84)
    cjkcompatibilityideographfa85 (fa85)
    cjkcompatibilityideographfa86 (fa86)
    cjkcompatibilityideographfa87 (fa87)
    cjkcompatibilityideographfa88 (fa88)
    cjkcompatibilityideographfa89 (fa89)
    cjkcompatibilityideographfa8a (fa8a)
    cjkcompatibilityideographfa8b (fa8b)
    cjkcompatibilityideographfa8c (fa8c)
    cjkcompatibilityideographfa8d (fa8d)
    cjkcompatibilityideographfa8e (fa8e)
    cjkcompatibilityideographfa8f (fa8f)
    cjkcompatibilityideographfa90 (fa90)
    cjkcompatibilityideographfa91 (fa91)
    cjkcompatibilityideographfa92 (fa92)
    cjkcompatibilityideographfa93 (fa93)
    cjkcompatibilityideographfa94 (fa94)
    cjkcompatibilityideographfa95 (fa95)
    cjkcompatibilityideographfa96 (fa96)
    cjkcompatibilityideographfa97 (fa97)
    cjkcompatibilityideographfa98 (fa98)
    cjkcompatibilityideographfa99 (fa99)
    cjkcompatibilityideographfa9a (fa9a)
    cjkcompatibilityideographfa9b (fa9b)
    cjkcompatibilityideographfa9c (fa9c)
    cjkcompatibilityideographfa9d (fa9d)
    cjkcompatibilityideographfa9e (fa9e)
    cjkcompatibilityideographfa9f (fa9f)
    cjkcompatibilityideographfaa0 (faa0)
    cjkcompatibilityideographfaa1 (faa1)
    cjkcompatibilityideographfaa2 (faa2)
    cjkcompatibilityideographfaa3 (faa3)
    cjkcompatibilityideographfaa4 (faa4)
    cjkcompatibilityideographfaa5 (faa5)
    cjkcompatibilityideographfaa6 (faa6)
    cjkcompatibilityideographfaa7 (faa7)
    cjkcompatibilityideographfaa8 (faa8)
    cjkcompatibilityideographfaa9 (faa9)
    cjkcompatibilityideographfaaa (faaa)
    cjkcompatibilityideographfaab (faab)
    cjkcompatibilityideographfaac (faac)
    cjkcompatibilityideographfaad (faad)
    cjkcompatibilityideographfaae (faae)
    cjkcompatibilityideographfaaf (faaf)
    cjkcompatibilityideographfab0 (fab0)
    cjkcompatibilityideographfab1 (fab1)
    cjkcompatibilityideographfab2 (fab2)
    cjkcompatibilityideographfab3 (fab3)
    cjkcompatibilityideographfab4 (fab4)
    cjkcompatibilityideographfab5 (fab5)
    cjkcompatibilityideographfab6 (fab6)
    cjkcompatibilityideographfab7 (fab7)
    cjkcompatibilityideographfab8 (fab8)
    cjkcompatibilityideographfab9 (fab9)
    cjkcompatibilityideographfaba (faba)
    cjkcompatibilityideographfabb (fabb)
    cjkcompatibilityideographfabc (fabc)
    cjkcompatibilityideographfabd (fabd)
    cjkcompatibilityideographfabe (fabe)
    cjkcompatibilityideographfabf (fabf)
    cjkcompatibilityideographfac0 (fac0)
    cjkcompatibilityideographfac1 (fac1)
    cjkcompatibilityideographfac2 (fac2)
    cjkcompatibilityideographfac3 (fac3)
    cjkcompatibilityideographfac4 (fac4)
    cjkcompatibilityideographfac5 (fac5)
    cjkcompatibilityideographfac6 (fac6)
    cjkcompatibilityideographfac7 (fac7)
    cjkcompatibilityideographfac8 (fac8)
    cjkcompatibilityideographfac9 (fac9)
    cjkcompatibilityideographfaca (faca)
    cjkcompatibilityideographfacb (facb)
    cjkcompatibilityideographfacc (facc)
    cjkcompatibilityideographfacd (facd)
    cjkcompatibilityideographface (face)
    cjkcompatibilityideographfacf (facf)
    cjkcompatibilityideographfad0 (fad0)
    cjkcompatibilityideographfad1 (fad1)
    cjkcompatibilityideographfad2 (fad2)
    cjkcompatibilityideographfad3 (fad3)
    cjkcompatibilityideographfad4 (fad4)
    cjkcompatibilityideographfad5 (fad5)
    cjkcompatibilityideographfad6 (fad6)
    cjkcompatibilityideographfad7 (fad7)
    cjkcompatibilityideographfad8 (fad8)
    cjkcompatibilityideographfad9 (fad9)
    cjkradicalbamboo (2eae)
    cjkradicalblue (2ed8)
    cjkradicalboltofcloth (2eaa)
    cjkradicalbone (2ee3)
    cjkradicalbox (2e86)
    cjkradicalbrushone (2eba)
    cjkradicalbrushtwo (2ebb)
    cjkradicalchoke (2e9b)
    cjkradicalcity (2ecf)
    cjkradicalcivilian (2ea0)
    cjkradicalcliff (2e81)
    cjkradicalclothes (2ec2)
    cjkradicalcow (2ea7)
    cjkradicalcsimplifiedbird (2ee6)
    cjkradicalcsimplifiedcart (2ecb)
    cjkradicalcsimplifieddragon (2ef0)
    cjkradicalcsimplifiedeat (2ee0)
    cjkradicalcsimplifiedeven (2eec)
    cjkradicalcsimplifiedfish (2ee5)
    cjkradicalcsimplifiedfly (2edc)
    cjkradicalcsimplifiedfrog (2eea)
    cjkradicalcsimplifiedgate (2ed4)
    cjkradicalcsimplifiedgold (2ed0)
    cjkradicalcsimplifiedhorse (2ee2)
    cjkradicalcsimplifiedleaf (2eda)
    cjkradicalcsimplifiedlong (2ed3)
    cjkradicalcsimplifiedsalt (2ee7)
    cjkradicalcsimplifiedsee (2ec5)
    cjkradicalcsimplifiedshell (2ec9)
    cjkradicalcsimplifiedsilk (2eb0)
    cjkradicalcsimplifiedspeech (2ec8)
    cjkradicalcsimplifiedtannedleather (2ed9)
    cjkradicalcsimplifiedtooth (2eee)
    cjkradicalcsimplifiedturtle (2ef3)
    cjkradicalcsimplifiedwind (2edb)
    cjkradicaldeath (2e9e)
    cjkradicaldivination (2e8a)
    cjkradicaldog (2ea8)
    cjkradicaleatone (2edd)
    cjkradicaleatthree (2edf)
    cjkradicaleattwo (2ede)
    cjkradicalewe (2eb8)
    cjkradicaleye (2eab)
    cjkradicalfire (2ea3)
    cjkradicalfoot (2eca)
    cjkradicalghost (2ee4)
    cjkradicalgrassone (2ebe)
    cjkradicalgrassthree (2ec0)
